"Guid","CurrencyIsoCode","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
00352985-ed0c-478c-80a3-e814ea73a48d,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,7235c148-a4f3-4e7d-b385-0f5809b7f241,0.0,false
00c1d452-29da-437f-b1a8-ed0b5af5a914,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,af8aec49-2e9a-4cdf-8efb-093fff14d741,4750.0,false
00dc952d-9aa6-4571-9d8b-9f1bd998eb6b,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,7f36b614-4d59-4cd6-920e-f0403f9c4d66,1202.35,false
00e717d3-833c-4ab8-9ab0-bd0828fc634a,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,7bb72fbf-6c76-4f1e-b265-ab488af9c2d3,151.05,false
010e0132-0c8c-48ee-b38f-43cc3c7232c1,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,728d3c88-3855-4c86-96c3-18f841cf6708,2000.0,false
010ef1a9-0436-4e36-b9cb-dbdb0521fb1d,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,a74e1e8b-71ab-40b5-8a76-e0349b0712e8,139.0,false
0196b21e-d699-4a3c-a791-d2f022ae55c1,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,f002204c-611c-4cbc-8fdd-95993c7eab8e,440.0,false
02a7aeff-23f3-4bd8-80f5-549b6704da23,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,b504e1f8-9d58-411c-8999-1d4c70a638b7,3127.5,false
02d64115-ec52-4a42-8efd-58cfe96a6454,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,b1194756-d6a1-465d-908e-30d97902de38,4000.0,false
03390750-f4ef-4d10-ac3d-ecc27cce7d7c,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,586bc0d7-40da-4957-bc9f-e2f10ad34c5c,950.0,false
0422f9ac-c3e5-4dba-8675-8b5917a140bd,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,f59e20fb-b31d-4e27-bf1c-de510c9bf47c,100.0,false
046286bd-f820-4c06-8041-fb4512310c0b,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,d84d71b5-19f7-4a24-8008-0372772f6af8,47.5,false
046e4455-5481-4748-bdb9-479bbea373dd,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,cacb16ad-f1b3-4b57-a209-d38241ab00f3,0.0,false
